temp,feelslike,dew,humidity,precip,precipprob,snow,snowdepth,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,uvindex,conditions_Clear,conditions_Overcast,conditions_Partly_cloudy,conditions_Rain_overcast,conditions_Rain_partly_cloudy,conditions_Snow_overcast,conditions_Snow_rain_overcast,preciptype_no_precipitation,preciptype_rain,preciptype_rain_and_snow,preciptype_snow
64.0,64.0,62.0,93.14,0.035,100,0.0,0.0,6.0,228,1009.4,100.0,6.5,53.0,1.0,0,0,0,1,0,0,0,0,1,0,0
69.2,69.2,56.1,63.14,0.0,0,0.0,0.0,5.8,39,1015.3,24.6,9.9,13.0,0.0,0,0,1,0,0,0,0,1,0,0,0
79.2,79.2,52.1,38.96,0.0,0,0.0,0.0,9.8,41,1015.5,24.6,9.9,43.0,0.0,0,0,1,0,0,0,0,1,0,0,0
74.1,74.1,61.4,64.6,0.0,0,0.0,0.0,0.6,355,1017.9,24.6,9.9,589.0,6.0,0,0,1,0,0,0,0,1,0,0,0
46.5,39.6,31.9,56.52,0.0,0,0.0,0.0,17.2,231,1002.8,89.1,9.9,215.0,2.0,0,0,1,0,0,0,0,1,0,0,0
68.9,68.9,64.2,84.91,0.0,0,0.0,0.0,6.2,2,1017.7,100.0,9.9,420.0,4.0,0,1,0,0,0,0,0,1,0,0,0
70.3,70.3,62.5,76.32,0.0,0,0.0,0.0,10.0,211,1010.8,88.1,9.9,50.0,1.0,0,0,1,0,0,0,0,1,0,0,0
60.2,60.2,40.5,48.19,0.0,0,0.0,0.0,4.7,21,1025.2,90.4,9.9,95.0,1.0,0,1,0,0,0,0,0,1,0,0,0
76.9,76.9,59.3,54.44,0.0,0,0.0,0.0,13.1,228,1009.4,80.1,9.9,622.0,6.0,0,0,1,0,0,0,0,1,0,0,0
82.0,80.5,47.8,30.35,0.0,0,0.0,0.0,7.9,28,1015.8,25.2,9.9,37.0,0.0,0,0,1,0,0,0,0,1,0,0,0
77.0,77.0,55.8,47.88,0.0,0,0.0,0.0,10.0,253,1016.7,24.6,9.9,700.0,7.0,0,0,1,0,0,0,0,1,0,0,0
68.2,68.2,51.5,55.11,0.0,0,0.0,0.0,11.1,220,1018.2,24.6,9.9,21.0,0.0,0,0,1,0,0,0,0,1,0,0,0
15.9,4.0,6.1,64.86,0.0,0,0.0,9.22,9.6,12,1024.0,90.0,9.8,207.0,2.0,0,0,1,0,0,0,0,1,0,0,0
45.2,37.7,21.8,39.24,0.0,0,0.0,0.0,18.2,111,1019.9,90.1,9.9,432.0,4.0,0,1,0,0,0,0,0,1,0,0,0
68.1,68.1,54.0,60.76,0.0,0,0.0,0.0,6.7,219,1018.5,24.6,9.9,1.0,0.0,0,0,1,0,0,0,0,1,0,0,0
71.8,71.8,40.1,31.61,0.0,0,0.0,0.0,16.0,203,1018.5,24.6,9.9,331.0,3.0,0,0,1,0,0,0,0,1,0,0,0
35.4,26.0,24.9,65.11,0.0,0,0.0,0.84,14.9,274,1021.2,90.0,9.9,67.0,1.0,0,0,1,0,0,0,0,1,0,0,0
37.4,34.6,32.9,83.73,0.0,0,0.0,0.0,3.7,238,1031.9,0.0,9.9,42.0,0.0,1,0,0,0,0,0,0,1,0,0,0
57.1,57.1,46.0,66.36,0.0,0,0.0,0.0,11.6,102,1006.9,89.9,9.9,282.0,3.0,0,0,1,0,0,0,0,1,0,0,0
64.1,64.1,38.6,38.98,0.0,0,0.0,0.0,6.9,171,1019.3,24.6,9.9,5.0,0.0,0,0,1,0,0,0,0,1,0,0,0
70.1,70.1,62.9,77.96,0.016,100,0.0,0.0,3.5,14,1009.4,89.6,9.9,83.0,1.0,0,0,0,0,1,0,0,0,1,0,0
55.3,55.3,50.9,85.15,0.0,0,0.0,0.0,9.5,349,1024.2,100.0,9.9,251.0,3.0,0,1,0,0,0,0,0,1,0,0,0
42.8,37.3,21.0,41.5,0.0,0,0.0,8.0,9.5,162,1021.7,80.1,9.9,341.0,3.0,0,0,1,0,0,0,0,1,0,0,0
80.1,81.8,64.2,58.36,0.0,0,0.0,0.0,14.1,227,1008.1,64.2,9.9,58.0,1.0,0,0,1,0,0,0,0,1,0,0,0
45.5,44.1,32.0,58.98,0.0,0,0.0,1.57,3.5,340,1023.0,90.1,9.9,5.0,0.0,0,1,0,0,0,0,0,1,0,0,0
