Wind_Gen_MW
"877×1 DataFrame
 Row │ Wind_Gen_MW
     │ Any
─────┼─────────────
   1 │ 5701.0
   2 │ 5397.0
   3 │ 5994.0
   4 │ 6061.0
   5 │ 6219.0
   6 │ 5729.0
   7 │ 6481.0
   8 │ 6767.0
   9 │ 7628.0
  10 │ 6795.0
  11 │ 7297.0
  12 │ 6509.0
  13 │ 6134.0
  14 │ 11399.0
  15 │ 10811.0
  16 │ 10062.0
  17 │ 10161.0
  18 │ 9038.0
  19 │ 7668.0
  20 │ 5771.0
  21 │ 6184.0
  22 │ 6607.0
  23 │ 7012.0
  24 │ 7600.0
  25 │ 6001.0
  26 │ 6869.0
  27 │ 5775.0
  28 │ 6998.0
  29 │ 8468.0
  30 │ 7558.0
  31 │ 6672.0
  32 │ 5606.0
  33 │ 5131.0
  34 │ 3892.0
  35 │ 5217.0
  36 │ 6817.0
  37 │ 7225.0
  38 │ 209.0
  39 │ 274.0
  40 │ 356.0
  41 │ 280.0
  42 │ 237.0
  43 │ 132.0
  44 │ 160.0
  45 │ 131.0
  46 │ 75.0
  47 │ 24.0
  48 │ 54.0
  49 │ 112.0
  50 │ 182.0
  51 │ 157.0
  52 │ 315.0
  53 │ 392.0
  54 │ 530.0
  55 │ 634.0
  56 │ 445.0
  57 │ 218.0
  58 │ 263.0
  59 │ 369.0
  60 │ 549.0
  61 │ 673.0
  62 │ 3296.0
  63 │ 3778.0
  64 │ 4329.0
  65 │ 3563.0
  66 │ 3520.0
  67 │ 3846.0
  68 │ 4803.0
  69 │ 5365.0
  70 │ 4455.0
  71 │ 2999.0
  72 │ 2331.0
  73 │ 1648.0
  74 │ 1663.0
  75 │ 1681.0
  76 │ 1057.0
  77 │ 986.0
  78 │ 1200.0
  79 │ 2163.0
  80 │ 2727.0
  81 │ 3030.0
  82 │ 3430.0
  83 │ 4826.0
  84 │ 5366.0
  85 │ 5035.0
  86 │ 1090.0
  87 │ 1132.0
  88 │ 996.0
  89 │ 837.0
  90 │ 909.0
  91 │ 1212.0
  92 │ 951.0
  93 │ 2453.0
  94 │ 1964.0
  95 │ 1418.0
  96 │ 1166.0
  97 │ 1002.0
  98 │ 1774.0
  99 │ 1794.0
 100 │ 2474.0
 101 │ 3078.0
 102 │ 2798.0
 103 │ 2314.0
 104 │ 1780.0
 105 │ 2261.0
 106 │ 2768.0
 107 │ 2565.0
 108 │ 2276.0
 109 │ 2198.0
 110 │ 3779.0
 111 │ 3236.0
 112 │ 2842.0
 113 │ 3645.0
 114 │ 4399.0
 115 │ 3625.0
 116 │ 3464.0
 117 │ 3348.0
 118 │ 2697.0
 119 │ 2645.0
 120 │ 1806.0
 121 │ 1389.0
 122 │ 989.0
 123 │ 1247.0
 124 │ 1467.0
 125 │ 2118.0
 126 │ 2747.0
 127 │ 3765.0
 128 │ 5557.0
 129 │ 7323.0
 130 │ 6768.0
 131 │ 10596.0
 132 │ 8428.0
 133 │ 9748.0
 134 │ 4463.0
 135 │ 3200.0
 136 │ 2754.0
 137 │ 2323.0
 138 │ 1919.0
 139 │ 1718.0
