Solar_Gen_MW
"3505×1 DataFrame
  Row │ Solar_Gen_MW
      │ Any
──────┼──────────────
    1 │ 2678.0
    2 │ 2746.0
    3 │ 2703.0
    4 │ 2657.0
    5 │ 2727.0
    6 │ 2698.0
    7 │ 2669.0
    8 │ 2556.0
    9 │ 2104.0
   10 │ 2142.0
   11 │ 2563.0
   12 │ 2705.0
   13 │ 2686.0
   14 │ 2823.0
   15 │ 2741.0
   16 │ 2793.0
   17 │ 3217.0
   18 │ 3174.0
   19 │ 2692.0
   20 │ 2664.0
   21 │ 2698.0
   22 │ 2683.0
   23 │ 2677.0
   24 │ 2691.0
   25 │ 2650.0
   26 │ 2568.0
   27 │ 2831.0
   28 │ 2816.0
   29 │ 2804.0
   30 │ 2813.0
   31 │ 2838.0
   32 │ 2839.0
   33 │ 2756.0
   34 │ 2738.0
   35 │ 2794.0
   36 │ 2842.0
   37 │ 3337.0
   38 │ 2889.0
   39 │ 2844.0
   40 │ 2934.0
   41 │ 2984.0
   42 │ 3011.0
   43 │ 2875.0
   44 │ 2790.0
   45 │ 2723.0
   46 │ 2912.0
   47 │ 2997.0
   48 │ 2996.0
   49 │ 2992.0
   50 │ 3120.0
   51 │ 3094.0
   52 │ 3100.0
   53 │ 3125.0
   54 │ 3136.0
   55 │ 3152.0
   56 │ 3138.0
   57 │ 3667.0
   58 │ 3187.0
   59 │ 3246.0
   60 │ 3301.0
   61 │ 3360.0
   62 │ 3363.0
   63 │ 3317.0
   64 │ 4437.0
   65 │ 4514.0
   66 │ 3209.0
   67 │ 3234.0
   68 │ 3088.0
   69 │ 3079.0
   70 │ 3127.0
   71 │ 3140.0
   72 │ 3101.0
   73 │ 3102.0
   74 │ 3124.0
   75 │ 3140.0
   76 │ 3065.0
   77 │ 3063.0
   78 │ 3097.0
   79 │ 3068.0
   80 │ 3024.0
   81 │ 3059.0
   82 │ 3672.0
   83 │ 3166.0
   84 │ 3195.0
   85 │ 3153.0
   86 │ 3117.0
   87 │ 3134.0
   88 │ 3235.0
   89 │ 4569.0
   90 │ 4398.0
   91 │ 3109.0
   92 │ 3118.0
   93 │ 3027.0
   94 │ 3993.0
   95 │ 2977.0
   96 │ 2972.0
   97 │ 3036.0
   98 │ 2995.0
   99 │ 2935.0
  100 │ 2915.0
  101 │ 2898.0
  102 │ 2876.0
  103 │ 2921.0
  104 │ 2860.0
  105 │ 2859.0
  106 │ 2912.0
  107 │ 2953.0
  108 │ 2996.0
  109 │ 3021.0
